Tanggal_tweet;Pengguna;Isi_tweet;Sentiment
15/12/2020 10:53;tiasaira;RT @zarazettirazr: Lagu Rohatil Athyaru Tasydu (Kisah Sang Rasul) Ciptaan Habib Rizieq Shihab https://t.co/pUQqPBwexq;netral
15/12/2020 10:53;sugito43334255;"RT @Mdy_Asmara1701: Simak webinar yang dipandu mbak @rahmasarita...

Karena Habib Rizieq nggak bisa dirangkul, dia dihabisi

Selengkapnya ðŸ‘‡â€¦";netral
15/12/2020 10:53;Lam_Sijan;"RT @geloraco: Habib Rizieq Diborgol Polisi, Ulama Betawi: Cucu Rasulullah Diperlakukan Seperti Itu
https://t.co/QvkQcgyZxF";netral
15/12/2020 10:53;arabphugi;RT @zarazettirazr: Lagu Rohatil Athyaru Tasydu (Kisah Sang Rasul) Ciptaan Habib Rizieq Shihab https://t.co/pUQqPBwexq;netral
15/12/2020 10:53;Husna25425363;"RT @yaniarsim: #BebaskanIBHRS
Ribuan masyarakat banten berorasi didepan kantor KomnasHam Banten menuntut pembebasan Habib Rizieq Shihab. htâ€¦";netral
15/12/2020 10:53;kumparan;"""Dan aspirasi ini kita sampaikan kepada pimpinan kita,"" ujar Kapolresta Bandung Kombes Hendra Kurniawan.â€¦ https://t.co/yRW1c1mFnR";netral
15/12/2020 10:52;Adell1ne;"RT @Puspen_FPI: Amanat Perjuangan DPP FPI:
Kepada seluruh Anggota, Laskar dan Simpatisan FPI serta Pecinta Imam Besar Habib Rizieq Syihab;â€¦";netral
15/12/2020 10:52;HyeYanti;RT @MCAOps: Tim advokasi Habib Rizieq secara resmi telah mendaftarkan gugatan praperadilan terhadap penetapan tersangka dan penanahan olehâ€¦;netral
15/12/2020 10:52;katiktubin;"RT @Meerantika: POLRI Sebut Habib Rizieq Ditahan KUKAN krn melanggar Prokes. Tapi karena penghasut. 
(Padahal, delik awal itu melanggar Proâ€¦";netral
15/12/2020 11:01;detikcom;#Terpopuler Ratusan orang pendukung Habib Rizieq Sihab menggeruduk Mapolres Cianjur, Senin (14/12/2020) siang. Massâ€¦ https://t.co/7q9h0lnHwM;netral
15/12/2020 11:01;n0eII;"RT @gelooraco: FPI Bogor Siap Mati Jika Sehelai saja Rambut Habib Rizieq Jatuh karena Dizalimi
https://t.co/xnfP75rKaq";netral
15/12/2020 11:01;yusuf_karibian;"RT @OposisiCerdas: Habib Rizieq Diborgol Polisi, Ulama Betawi: Cucu Rasulullah Diperlakukan Seperti Itu
https://t.co/697yGWhKVz";netral
15/12/2020 11:01;suka_tx;RT @fadlizon: Habib Rizieq Diduga Mendapatkan Diskriminasi Hukum, Fadli Zon Menyebut Ada yang Dendam dengan HRS https://t.co/vYnCtFsbDP lewâ€¦;netral
15/12/2020 11:01;YudiHerlamban13;"RT @Baracuda1818: Ingat anak ingat suami saat sdh ketangkap...
Tp lupa saat mencaci maki polisi....
Tik tokmu harimau mu emak......ðŸ¤ª
Bravoâ€¦";netral
15/12/2020 11:01;17_parikesit;RT @zarazettirazr: Lagu Rohatil Athyaru Tasydu (Kisah Sang Rasul) Ciptaan Habib Rizieq Shihab https://t.co/pUQqPBwexq;netral
15/12/2020 11:01;alfinamiruddin;"RT @Mdy_Asmara1701: Simak webinar yang dipandu mbak @rahmasarita...

Karena Habib Rizieq nggak bisa dirangkul, dia dihabisi

Selengkapnya ðŸ‘‡â€¦";netral
15/12/2020 11:01;SubandrioEddy;"RT @MrsRachelIn: Udahlah mbahh.  . ... negri ini udah gaduh, jangan ditambah gaduh lg 

6 Pengawal Habib Rizieq Diautopsi Tanpa Izin, Amienâ€¦";netral
15/12/2020 11:01;DrNurjaya;"RT @OposisiCerdas: Habib Rizieq Diduga Mendapatkan Diskriminasi Hukum, Fadli Zon Sebut Ada yang Dendam pada HRS
https://t.co/XyHyU6MvyE";netral
15/12/2020 11:01;truthwarrior08;"RT @alexander_murfi: Massa Bukan FPI Geruduk Polsek-Polsek di Palembang, Minta Habib Rizieq Dibebaskan

Jika saudaranya sakit maka saudaranâ€¦";netral
15/12/2020 11:01;Swarnad71915084;RT @RMOLOfficial: @SirianaGde: Tidak Suka Habib Rizieq Dan FPI Itu Hak, Tapi 6 Laskar Itu Nyawa Manusia https://t.co/h8PwzXGfUg;netral
15/12/2020 11:00;irsansanusi1;"RT @OposisiCerdas: Massa Bukan FPI Geruduk Polsek-Polsek di Palembang, Minta Habib Rizieq Dibebaskan
https://t.co/K4cVsmVAS6";netral
15/12/2020 11:00;MangUcuy;"RT @Mdy_Asmara1701: Simak webinar yang dipandu mbak @rahmasarita...

Karena Habib Rizieq nggak bisa dirangkul, dia dihabisi

Selengkapnya ðŸ‘‡â€¦";netral
15/12/2020 11:00;NanaSur49340072;"RT @yaniarsim: #BebaskanIBHRS
Ribuan masyarakat banten berorasi didepan kantor KomnasHam Banten menuntut pembebasan Habib Rizieq Shihab. htâ€¦";netral
15/12/2020 11:00;nasgortrasi;"RT @OposisiCerdas: Habib Rizieq Diborgol Polisi, Ulama Betawi: Cucu Rasulullah Diperlakukan Seperti Itu
https://t.co/697yGWhKVz";netral
15/12/2020 11:00;ginabunga_1979;"RT @gelooraco: FPI Bogor Siap Mati Jika Sehelai saja Rambut Habib Rizieq Jatuh karena Dizalimi
https://t.co/xnfP75rKaq";netral
15/12/2020 11:00;Azzam94367080;"RT @gelooraco: FPI Bogor Siap Mati Jika Sehelai saja Rambut Habib Rizieq Jatuh karena Dizalimi
https://t.co/xnfP75rKaq";netral
15/12/2020 11:00;musa_umroh;"RT @Kanseulir: Bagaimana Jika Hotman Paris Didaulat Membela Habib Rizieq?

Bagus Sekali, Agar Para Pembenci Itu Tahu, Perkara SARA Hanyalahâ€¦";netral
15/12/2020 11:00;nasgortrasi;RT @zarazettirazr: Lagu Rohatil Athyaru Tasydu (Kisah Sang Rasul) Ciptaan Habib Rizieq Shihab https://t.co/pUQqPBwexq;netral
15/12/2020 11:00;LepoyMane;RT @zarazettirazr: Lagu Rohatil Athyaru Tasydu (Kisah Sang Rasul) Ciptaan Habib Rizieq Shihab https://t.co/pUQqPBwexq;netral
15/12/2020 11:00;ahmadmuslich;"RT @idtodayco: Habib Rizieq Shihab Pilih Puasa Setiap Hari Saat Ditahan di Polda Metro Jaya 
https://t.co/tNynv16FKq";netral
15/12/2020 11:00;pinokio_togog;"RT @MuhammaD19s: Ya Rabb ðŸ˜¢ðŸ˜¢ðŸ˜¢ðŸ¤²ðŸ¤²  , Tuan Guru Mulia bersama Putrinya membaca Qasidah karangannya yaitu KISAH RASUL ðŸ˜ðŸ˜

AURA seorang IMAM jelaâ€¦";netral
15/12/2020 11:00;InuSuhraeni;RT @zarazettirazr: Lagu Rohatil Athyaru Tasydu (Kisah Sang Rasul) Ciptaan Habib Rizieq Shihab https://t.co/pUQqPBwexq;netral
15/12/2020 11:00;anyamanying;RT @zarazettirazr: Lagu Rohatil Athyaru Tasydu (Kisah Sang Rasul) Ciptaan Habib Rizieq Shihab https://t.co/pUQqPBwexq;netral
15/12/2020 11:00;katiktubin;"RT @idtodayco: Habib Rizieq Shihab Pilih Puasa Setiap Hari Saat Ditahan di Polda Metro Jaya 
https://t.co/tNynv16FKq";netral
15/12/2020 11:00;GTVID_News;Kuasa Hukum Habib Rizieq Shihab, Sumadi Atmadja menilai kliennya seperti sudah jadi target untuk dijadikan tersangkâ€¦ https://t.co/j9fYcXbp9F;netral
15/12/2020 10:59;ahmagun13;"RT @gelooraco: FPI Bogor Siap Mati Jika Sehelai saja Rambut Habib Rizieq Jatuh karena Dizalimi
https://t.co/xnfP75rKaq";netral
15/12/2020 10:59;Santi_awat;RT @MCAOps: Tim advokasi Habib Rizieq secara resmi telah mendaftarkan gugatan praperadilan terhadap penetapan tersangka dan penanahan olehâ€¦;netral
15/12/2020 10:59;Yoyoga10;RT @arwidodo: Semoga Prof @Yusrilihza_Mhd konsisten dengan ucapan beliau dalam klip ini dan semoga beliau siap melakukan pembelaan terhadapâ€¦;netral
15/12/2020 10:59;Cyb4n7n4mI;"RT @gelooraco: FPI Bogor Siap Mati Jika Sehelai saja Rambut Habib Rizieq Jatuh karena Dizalimi
https://t.co/xnfP75rKaq";netral
15/12/2020 10:59;RikkyKurus4;"Salah kaprah ðŸ™…ðŸ»â€â™‚ï¸
Mengagungkan sosok intoleransi beragama ðŸ¤¦ðŸ»â€â™‚ï¸
 https://t.co/INHeZRtXCj";netral
15/12/2020 10:59;JohnMeok;RT @zarazettirazr: Lagu Rohatil Athyaru Tasydu (Kisah Sang Rasul) Ciptaan Habib Rizieq Shihab https://t.co/pUQqPBwexq;netral
15/12/2020 10:59;7sevenAstra;"RT @gelooraco: FPI Bogor Siap Mati Jika Sehelai saja Rambut Habib Rizieq Jatuh karena Dizalimi
https://t.co/xnfP75rKaq";netral
